Laboratório,Marca,Tipo Auditoria,Tipo Canal,Data,Período,"Absoluto 
Valor Real com Desconto"
MEDLEY,OXALIPLATINA MG (MD7),Retail,Privado,Dez 2020,MTH,533504.3
SANDOZ DO BRASIL,CAND CILE+HIDRO MG (SDZ),Non-Retail,Público,Out 2020,MTH,0.0
NEO QUIMICA,SULF SALBUTAMOL MG (N.Q),Retail,Privado,Ago 2020,MTH,37.06
ALTHAIA S/A,PREDNISOLONA MG (AH/),Non-Retail,Público,Out 2020,MTH,39.33954
EUROFARMA,CITALOPRAM MG (EUF),Non-Retail,Público,Jan 2020,MTH,2433.94609
NEO QUIMICA,TENSALIV (N.Q),Non-Retail,Privado,Abr 2020,MTH,7761.07357
FARMACE,ATROFARMA (FM/),Non-Retail,Privado,Jul 2020,MTH,3107.52676
LILLY,FORTEO (LLY),Retail,Privado,Nov 2020,MTH,1115979.09
NOVA QUIMICA,GLIMEPIRIDA MG (NQA),Non-Retail,Público,Abr 2020,MTH,0.0
BOEHRINGER ING,OFEV (B.I),Non-Retail,Público,Jan 2020,MTH,2780158.37205
ZAMBON,URSACOL (ZAM),Non-Retail,Privado,Dez 2020,MTH,205404.8483
GERMED PHARMA,BETAMETASONA MG (GM2),Non-Retail,Público,Set 2020,MTH,0.0
ABL ANTIBIOTICOS,AZITROMICINA MG (AB3),Retail,Privado,Abr 2020,MTH,0.0
LIBBS,ZOLIBBS (LIB),Retail,Privado,Abr 2020,MTH,0.0
PFIZER,ECALTA (PFZ),Non-Retail,Público,Nov 2020,MTH,0.0
HEBRON/QUEZALON,NERGICLIN CAFF (HBR),Non-Retail,Privado,Nov 2020,MTH,212.20447
NOVA QUIMICA,ROSUVASTATI CAL MG (NQA),Retail,Privado,Jul 2020,MTH,1107618.3
ACHE,CLO TERBINAFINA MG (A4H),Retail,Privado,Ago 2020,MTH,184946.35
DERMALIS,SYNOLIS (DE+),Non-Retail,Privado,Mai 2020,MTH,532926.6508099999
EMS PHARMA,DEPOSTERON (E3S),Non-Retail,Privado,Nov 2020,MTH,4216.88384
MSD,ONICIT (MSD),Non-Retail,Público,Mar 2020,MTH,63.24464
CIMED,CAPTOPRIL MG (CM5),Non-Retail,Privado,Set 2020,MTH,8472.93081
BLAU FARMACEUTICA,CILINON (BU+),Non-Retail,Público,Nov 2020,MTH,137862.17588
LEGRAND,CLOR.AMILO+HCT MG (LG6),Non-Retail,Privado,Set 2020,MTH,312.81348
NEO QUIMICA,VERTIGIUM (N.Q),Non-Retail,Privado,Fev 2020,MTH,14793.45195
GERMED PHARMA,CLO HIDROXIZINA MG (GM2),Non-Retail,Privado,Fev 2020,MTH,53405.83829
BELFAR,BELFAREN (BLF),Non-Retail,Público,Jun 2020,MTH,74934.32946
VITAMEDIC,CAPTOPRIL MG (VI-),Retail,Privado,Mai 2020,MTH,164.08
TEUTO BRASILEIRO,DICLOFENACO SOD.MG (TTB),Non-Retail,Público,Nov 2020,MTH,5500.993
VITAMEDIC,NIMELIT (VI-),Retail,Privado,Fev 2020,MTH,593638.05
CIFARMA,ACICLOVIR MG (CF2),Retail,Privado,Set 2020,MTH,19142.34
ORGANON,ORGALUTRAN (ORG),Retail,Privado,Fev 2020,MTH,1302867.93
MEDLEY,FLUXOCOR ANLO (MD7),Non-Retail,Privado,Jun 2020,MTH,0.0
GEOLAB,AMIORON (GOB),Non-Retail,Privado,Set 2020,MTH,1783225.64633
GERMED PHARMA,CLOR.BUPROPIONA MG (GM2),Retail,Privado,Ago 2020,MTH,9998.910000000002
HIPOLABOR,EFEDRINA MG (HPO),Retail,Privado,Dez 2020,MTH,0.0
ISOFARMA,AGUA PARA INJECAO (IS5),Non-Retail,Público,Set 2020,MTH,20284.33665
EMS PHARMA,BEDECI (E3S),Non-Retail,Público,Mar 2020,MTH,2607.62535
EUROFARMA,VAST (EUF),Non-Retail,Privado,Ago 2020,MTH,2714.94686
NEO QUIMICA,HEM ZOLPIDEM MG (N.Q),Retail,Privado,Jan 2020,MTH,81214.7
ACHE,OXOTRON (A4H),Non-Retail,Privado,Out 2020,MTH,1286.96511
GSK FARMA,ANTAK IV (GSK),Non-Retail,Privado,Jul 2020,MTH,0.0
EUROFARMA,CLO HIDROXIZINA MG (EUF),Non-Retail,Privado,Set 2020,MTH,2427.00117
ACHE,OLANZAPINA MG (A4H),Retail,Privado,Jun 2020,MTH,354320.45
EXELTIS L F LTDA,DIVA 20 24+4 (EEL),Non-Retail,Privado,Out 2020,MTH,174.21798
EMS PHARMA,CLO DOR+MAL TIM MG (E3S),Non-Retail,Público,Out 2020,MTH,39.33954
SERVIER DO BRASIL,ACERTIL (SVR),Non-Retail,Público,Jan 2020,MTH,550.53542
BRACE PHARMA,SIGMATRIOL (B3H),Non-Retail,Público,Jun 2020,MTH,22802.0455
ACHE,HE RIVASTIGMINA MG (A4H),Retail,Privado,Abr 2020,MTH,823101.46
MULTILAB,GINKOLAB (MB9),Retail,Privado,Set 2020,MTH,0.0
TEUTO BRASILEIRO,VALSARTANA MG (TTB),Retail,Privado,Mai 2020,MTH,72209.92
LEGRAND,INDATRAT (LG6),Non-Retail,Público,Jul 2020,MTH,0.0
MULTILAB,CARDBET (MB9),Non-Retail,Privado,Abr 2020,MTH,116416.10388
SANOFI,ANTIETANOL (S.A),Non-Retail,Privado,Mai 2020,MTH,0.0
VALEANT,CLOBESOL (VLT),Non-Retail,Público,Jun 2020,MTH,15.54331
UNIAO QUIMICA F N,SCALID (U.Q),Retail,Privado,Jan 2020,MTH,599740.89
TRB,ARTRODAR (TPQ),Retail,Privado,Dez 2020,MTH,2722574.4
NOVARTIS,PASURTA (NVR),Retail,Privado,Ago 2020,MTH,482356.8
PRATI DONADUZZI,ORLISTATE MG (PZ8),Non-Retail,Público,Ago 2020,MTH,0.0
BAXTER,CERNE-12 (BAX),Retail,Privado,Jun 2020,MTH,72531.0
ABL ANTIBIOTICOS,KEFLIN (AB3),Non-Retail,Privado,Mar 2020,MTH,231524.04997
ACHE,GABAPENTINA MG (A4H),Non-Retail,Público,Jan 2020,MTH,0.0
NOVARTIS,RYDAPT (NVR),Non-Retail,Público,Nov 2020,MTH,0.0
FARMACE,METROFARMA (FM/),Non-Retail,Privado,Dez 2020,MTH,169616.40517
SANOFI,FENERGAN EXPT (S.A),Non-Retail,Privado,Ago 2020,MTH,370.71562
TEUTO BRASILEIRO,TETRADERM (TTB),Non-Retail,Privado,Set 2020,MTH,151.0134
GALDERMA,AVICIS (GLD),Retail,Privado,Jun 2020,MTH,1025438.96
MEDLEY,LAMOTRIGINA MG (MD7),Non-Retail,Privado,Nov 2020,MTH,97.94052
UNIAO QUIMICA F N,HALOPERIDOL MG (U.Q),Retail,Privado,Dez 2020,MTH,0.0
CRISTALIA,CLOR. LIDOCAINA MG (CT6),Retail,Privado,Out 2020,MTH,123730.04
BLAU FARMACEUTICA,HIOARISTON (BU+),Non-Retail,Privado,Mar 2020,MTH,0.0
CIMED,CIMELIDE (CM5),Non-Retail,Privado,Jun 2020,MTH,166266.858
USK DERMATOLOGY,HARMONYCA (UKT),Retail,Privado,Jun 2020,MTH,753838.7999999999
BESINS HEALTHCARE,VAGIFEM (B4I),Retail,Privado,Jul 2020,MTH,0.0
PFIZER,ENBREL (PFZ),Non-Retail,Público,Nov 2020,MTH,522556.2477799999
FQM GRUPO,GYNOPAC 2 (FQM),Non-Retail,Privado,Ago 2020,MTH,430.68434
JANSSEN CILAG,DAKTARIN GEL (J-C),Non-Retail,Privado,Set 2020,MTH,1035.52048
ASTRAZENECA BRASIL,ARIMIDEX (AZN),Retail,Privado,Dez 2020,MTH,1143757.0
ORGANON,MERCILON (ORG),Retail,Privado,Jun 2020,MTH,1037798.41
VALEANT,OXIPELLE (VLT),Non-Retail,Público,Jun 2020,MTH,0.0
MERZ,RADIESSE DUO (MRZ),Retail,Privado,Ago 2020,MTH,7394056.8
NATIVITA IND COMER,CLOR.RANITIDINA MG (NV7),Retail,Privado,Abr 2020,MTH,1012.48
ASPEN PHARMA,XYLOPROCT (A3N),Non-Retail,Público,Jul 2020,MTH,5010.09417
ACCORD FARMACEUTIC,BES CISATRACURI MG (A1F),Non-Retail,Privado,Jul 2020,MTH,0.0
MEDLEY,LISINOPRIL MG (MD7),Non-Retail,Privado,Nov 2020,MTH,5381.28789
SANDOZ DO BRASIL,DESFERAL (SDZ),Retail,Privado,Jan 2020,MTH,5763.34
DIFFUCAP-CHEMOBRAS,ULCESTOP (DFP),Non-Retail,Privado,Nov 2020,MTH,0.0
PRATI DONADUZZI,DEFERASIROX MG (PZ8),Non-Retail,Público,Nov 2020,MTH,0.0
ABL ANTIBIOTICOS,VANCOCINA CP. (AB3),Non-Retail,Público,Set 2020,MTH,21195.81044
EUROFARMA,PANTOCAL (EUF),Retail,Privado,Ago 2020,MTH,1247522.28
APSEN,REUQUINOL (APS),Non-Retail,Público,Mar 2020,MTH,623874.36694
EUROFARMA,MEROPENEM MG (EUF),Non-Retail,Público,Fev 2020,MTH,496957.48292
EMS PHARMA,ESPASMO DIMETILIV (E3S),Retail,Privado,Set 2020,MTH,163414.37
EUROFARMA,MAMADES (EUF),Retail,Privado,Fev 2020,MTH,0.0
EMS PHARMA,CAPTOPRIL MG (E3S),Non-Retail,Privado,Fev 2020,MTH,6019.88379
NEO QUIMICA,CIPROFIBRATO MG (N.Q),Non-Retail,Público,Set 2020,MTH,7432.01699
NOVARTIS,ATORVASTATINA MG (NVR),Non-Retail,Privado,Nov 2020,MTH,168.67534
ZODIAC,DOXOPEG (ZD1),Non-Retail,Público,Jun 2020,MTH,220652.92291
GADOR,OXALIMEIZ (GDO),Non-Retail,Privado,Jul 2020,MTH,7092.34849
NEO QUIMICA,FLUXON (N.Q),Non-Retail,Privado,Set 2020,MTH,77820.44501
CIMED,ALGEXIN (CM5),Retail,Privado,Set 2020,MTH,0.0
NOVA QUIMICA,PREDNISONA MG (NQA),Retail,Privado,Jan 2020,MTH,158175.11
ACHE,FACTIVE (A4H),Retail,Privado,Nov 2020,MTH,0.0
AMGEN BERGAMO,TAXILAN (AAI),Retail,Privado,Jan 2020,MTH,46950.5
CAZI,ALBISTIN (CAZ),Retail,Privado,Nov 2020,MTH,9609.660000000002
CIFARMA,TILONAX (CF2),Non-Retail,Privado,Mar 2020,MTH,0.0
ASTRAZENECA BRASIL,SELOPRESS ZOK (AZN),Non-Retail,Privado,Jun 2020,MTH,0.0
UNIAO QUIMICA F N,SETH (U.Q),Retail,Privado,Nov 2020,MTH,171987.43
TORRENT,CARVEDILOL MG (TNT),Non-Retail,Privado,Ago 2020,MTH,305.2952100000001
MANTECORP FARMASA,RIZI-M (MF+),Retail,Privado,Out 2020,MTH,1090890.08
ZODIAC,FENAZIC (ZD1),Non-Retail,Privado,Mai 2020,MTH,1722.02273
ACHE,BRAVAN (A4H),Non-Retail,Público,Jan 2020,MTH,0.0
SANTISA,FUROSANTISA (SIS),Retail,Privado,Nov 2020,MTH,0.0
PHARLAB,VAZIDIN MR (P7B),Non-Retail,Público,Mar 2020,MTH,384.33284
MEDLEY,CEFACLOR MG (MD7),Retail,Privado,Jun 2020,MTH,0.0
BLAU FARMACEUTICA,MTX (BU+),Retail,Privado,Jul 2020,MTH,402.92
EMS PHARMA,TELMISARTANA MG (E3S),Non-Retail,Público,Fev 2020,MTH,855.64005
EUROFARMA,DOMPERIX (EUF),Non-Retail,Privado,Fev 2020,MTH,12487.13279
BELFAR,DEXAGLOS (BLF),Retail,Privado,Jun 2020,MTH,20893.82
MEDLEY,PENTOXIFILINA MG (MD7),Retail,Privado,Dez 2020,MTH,37.92
EUROFARMA,BICERTO (EUF),Non-Retail,Privado,Jan 2020,MTH,28495.38253
ASTER,SOL FIS.CLOR SODIO (AS&),Retail,Privado,Set 2020,MTH,504.64
BALDACCI,BALCOR (BAL),Retail,Privado,Nov 2020,MTH,0.0
ACHE,FACTIVE (A4H),Retail,Privado,Out 2020,MTH,0.0
GLOBO,LERGIDRIN (GLO),Non-Retail,Público,Out 2020,MTH,0.0
MEDQUIMICA,AZITROMED (MDQ),Retail,Privado,Abr 2020,MTH,1048752.16
ISOFARMA,MANITOL (IS5),Non-Retail,Público,Abr 2020,MTH,50324.88215
MERCK,FLOXOCIP (MCK),Retail,Privado,Set 2020,MTH,13803.19
ACHE,CORUS H (A4H),Retail,Privado,Ago 2020,MTH,1312930.62
BIOLAB-SANUS FARMA,FORLUT (BS2),Non-Retail,Privado,Jun 2020,MTH,0.0
WASSER FARMA,BROMOGEX (W4F),Non-Retail,Privado,Jun 2020,MTH,3113.84442
GEOLAB,MAXIVIEW (GOB),Non-Retail,Público,Fev 2020,MTH,508.17201
MEDLEY,AZITROMICINA MG (MD7),Non-Retail,Público,Nov 2020,MTH,0.0
VITAMEDIC,FLAMATRAT (VI-),Non-Retail,Privado,Nov 2020,MTH,16.32342
SANDOZ DO BRASIL,LORSAR HCT (SDZ),Retail,Privado,Set 2020,MTH,0.0
ACHE,NOSINT (A4H),Non-Retail,Privado,Out 2020,MTH,1418016.38771
LIBBS,SUMAXPRO (LIB),Non-Retail,Privado,Set 2020,MTH,2977.12142
MULTILAB,CICLALGIN (MB9),Retail,Privado,Dez 2020,MTH,9068.88
EMS PHARMA,OTOMIXYN (E3S),Non-Retail,Público,Abr 2020,MTH,0.0
GERMED PHARMA,TELMISART+HIDRO MG (GM2),Retail,Privado,Ago 2020,MTH,0.0
MEDLEY,RISPERIDONA MG (MD7),Non-Retail,Público,Jul 2020,MTH,1992.41086
NOVARTIS,APRESOLINA (NVR),Non-Retail,Privado,Jan 2020,MTH,158810.84342
EXELTIS L F LTDA,TRESDE (EEL),Retail,Privado,Set 2020,MTH,396181.84
TEVA,COPAXONE (TEV),Non-Retail,Privado,Set 2020,MTH,2885.43475
MEDQUIMICA,CETO+DIP BETAME MG (MDQ),Retail,Privado,Fev 2020,MTH,0.0
NEO QUIMICA,ALERGIDEX (N.Q),Non-Retail,Privado,Mai 2020,MTH,6876.83597
ACHE,BRAVAN HCT (A4H),Non-Retail,Público,Set 2020,MTH,0.0
TEUTO BRASILEIRO,DIURIX (TTB),Non-Retail,Público,Abr 2020,MTH,53.08531
GERMED PHARMA,ESPIRONOLACTONA MG (GM2),Non-Retail,Público,Mai 2020,MTH,5633.152870000001
LIBBS,VELIJA (LIB),Non-Retail,Privado,Fev 2020,MTH,30646.6814
CRISTALIA,THIOPENTAX (CT6),Non-Retail,Público,Abr 2020,MTH,241877.94622
MEDQUIMICA,GLICONIL (MDQ),Retail,Privado,Jan 2020,MTH,385960.82
SANDOZ DO BRASIL,FUM QUETIAPINA MG (SDZ),Retail,Privado,Ago 2020,MTH,186046.72
CRISTALIA,TOBRAMICINA MG (CT6),Retail,Privado,Jan 2020,MTH,0.0
EUROFARMA,ITRACONAZOL MG (EUF),Non-Retail,Público,Mai 2020,MTH,0.0
GEOLAB,ACET.PREDNISOLO.MG (GOB),Non-Retail,Privado,Jan 2020,MTH,264.91929
NOVARTIS,EXELON PATCH (NVR),Non-Retail,Público,Jan 2020,MTH,28404.31651
NOVARTIS,TALOFILINA (NVR),Retail,Privado,Nov 2020,MTH,0.0
GEOLAB,TRINODAZOL NISTATI (GOB),Non-Retail,Privado,Jan 2020,MTH,1585.37644
GEOLAB,ARARTAN (GOB),Retail,Privado,Mar 2020,MTH,175799.5
VITAMEDIC,CLORTALIDONA MG (VI-),Non-Retail,Privado,Dez 2020,MTH,0.0
TEUTO BRASILEIRO,PRESSOTEC (TTB),Non-Retail,Público,Nov 2020,MTH,0.0
MANTECORP FARMASA,ADACNE CLIN (MF+),Non-Retail,Privado,Nov 2020,MTH,348.23298
BELFAR,QUADRIBETA (BLF),Retail,Privado,Jul 2020,MTH,41686.56
EUROFARMA,MELOXICAM MG (EUF),Non-Retail,Público,Mai 2020,MTH,0.0
UNIAO QUIMICA F N,DOXAPROST (U.Q),Non-Retail,Privado,Fev 2020,MTH,36297.38049
NOVARTIS,EXELON (NVR),Non-Retail,Privado,Jun 2020,MTH,8569.548490000001
FRESENIUS,GLICONATO CALCIO (FRS),Retail,Privado,Mar 2020,MTH,0.0
MEDLEY,TIOCONAZOL MG (MD7),Retail,Privado,Mar 2020,MTH,0.0
CRISTALIA,HEPARINOX (CT6),Retail,Privado,Jan 2020,MTH,0.0
LATINOFARMA,REGENCEL (L3F),Non-Retail,Público,Ago 2020,MTH,11143.27613
MANTECORP FARMASA,LYDIAN (MF+),Retail,Privado,Mar 2020,MTH,205028.02
HALEXISTAR,METRONIDAZOL MG (H.I),Non-Retail,Público,Ago 2020,MTH,58229.6147
MEDLEY,PANTOPRAZOL MG (MD7),Retail,Privado,Fev 2020,MTH,4127390.56
FQM GRUPO,SUSTRATE (FQM),Non-Retail,Público,Abr 2020,MTH,573082.55826
CRISTALIA,PAMIDRON (CT6),Retail,Privado,Mar 2020,MTH,7264.18
EUROFARMA,DOMPERIDONA MG (EUF),Non-Retail,Público,Jun 2020,MTH,47282.76917
NOVARTIS,VOTRIENT (NVR),Non-Retail,Privado,Ago 2020,MTH,3641327.161950001
MIDFARMA,IMIPENEM+CILAST.MG (M.F),Non-Retail,Público,Jan 2020,MTH,58021.46672999999
EMS PHARMA,TELMISARTANA MG (E3S),Retail,Privado,Set 2020,MTH,25324.22
VITAMEDIC,PREDNISONA MG (VI-),Retail,Privado,Nov 2020,MTH,86747.23
EUROFARMA,DICL PRAMIPEXOL MG (EUF),Non-Retail,Privado,Jul 2020,MTH,10353.13762
BIOMARIN,KUVAN (BM4),Retail,Privado,Nov 2020,MTH,0.0
BIOCHIMICO,ISOFLURANO MG (I.B),Non-Retail,Público,Out 2020,MTH,1073.40758
GEOLAB,CET+D.BET+S.NEO MG (GOB),Non-Retail,Público,Fev 2020,MTH,21.71675
BAYER PHARMA,ASPIRINA PREVENT (BYP),Non-Retail,Privado,Out 2020,MTH,1972.59717
PFIZER,PROVERA (PFZ),Non-Retail,Público,Jan 2020,MTH,1846.15639
BIOCHIMICO,PROPOTIL (I.B),Non-Retail,Privado,Abr 2020,MTH,500254.8095
SANOFI,ATURGYL NF (S.A),Non-Retail,Público,Ago 2020,MTH,5.4517
EMS PHARMA,NIKI (E3S),Non-Retail,Público,Jul 2020,MTH,73.98872
NEO QUIMICA,NEOSORO AD (N.Q),Retail,Privado,Out 2020,MTH,13195905.36
RANBAXY,PREGABALINA MG (RBY),Non-Retail,Privado,Jul 2020,MTH,56220.8669
HIPOLABOR,SULF GENTAMICIN MG (HPO),Retail,Privado,Mar 2020,MTH,0.0
SANOFI,AMPLICTIL PSIQUIA. (S.A),Non-Retail,Público,Abr 2020,MTH,339.74603
SERVIER DO BRASIL,VASTAREL (SVR),Retail,Privado,Mai 2020,MTH,0.0
MEDLEY,DEXAMETASONA MG (MD7),Non-Retail,Público,Fev 2020,MTH,0.0
ABBOTT,BURINAX (ABT),Non-Retail,Privado,Jun 2020,MTH,0.0
HALEXISTAR,CLIZE (H.I),Non-Retail,Privado,Out 2020,MTH,42025.87416
LUXBIOTECH FARMACE,CLARIFY BOOSTER (LXB),Retail,Privado,Fev 2020,MTH,0.0
ACHE,CEFALIV (A4H),Retail,Privado,Jul 2020,MTH,7042321.25
PHARLAB,FLUCONAZOL MG (P7B),Non-Retail,Público,Jul 2020,MTH,10.56981
TEUTO BRASILEIRO,PYLORITRAT IBP (TTB),Non-Retail,Privado,Jan 2020,MTH,4313.21739
NOVA QUIMICA,CLOR.METFORMINA MG (NQA),Non-Retail,Público,Fev 2020,MTH,3922.045530000001
CRISTALIA,REVIA (CT6),Non-Retail,Público,Nov 2020,MTH,1839.10547
USK DERMATOLOGY,MECICLIN (UKT),Non-Retail,Privado,Set 2020,MTH,199.55341
UNIAO QUIMICA F N,BUPSTESIC COM VASO (U.Q),Non-Retail,Privado,Ago 2020,MTH,71439.08541
NEO QUIMICA,LOXAM (N.Q),Non-Retail,Privado,Abr 2020,MTH,10.61706
ALLERGAN,COMBIGAN (ALL),Non-Retail,Público,Dez 2020,MTH,11123.99205
BAYER PHARMA,MAGNEVISTAN (BYP),Non-Retail,Privado,Fev 2020,MTH,3092.46558
TEUTO BRASILEIRO,DEXADOZE 5000 (TTB),Retail,Privado,Mar 2020,MTH,0.0
ACCORD FARMACEUTIC,PACLITAXEL MG (A1F),Retail,Privado,Abr 2020,MTH,152033.5
PFIZER,VIAGRA (PFZ),Non-Retail,Público,Ago 2020,MTH,1352.02176
TEVA,AZILECT (TEV),Non-Retail,Público,Dez 2020,MTH,1597.23832
BIOLAB-SANUS FARMA,SPORTVIS (BS2),Non-Retail,Privado,Nov 2020,MTH,1450618.9297
EMS PHARMA,PROP.CLOBETASOL MG (E3S),Non-Retail,Público,Dez 2020,MTH,10.30476
SANOFI,HIDANTAL (S.A),Non-Retail,Público,Dez 2020,MTH,50864.31202
ACHE,CLOR.FLUOXETINA MG (A4H),Retail,Privado,Mar 2020,MTH,224987.5
TORRENT,LAMOTRIGINA MG (TNT),Non-Retail,Público,Ago 2020,MTH,10.9034
MEDQUIMICA,CLOR.TETRACICLI.MG (MDQ),Retail,Privado,Nov 2020,MTH,141997.7
MEDLEY,SULF.TERBU+GUAI.MG (MD7),Retail,Privado,Jun 2020,MTH,0.0
BELFAR,MEBENDAZOL MG (BLF),Retail,Privado,Jul 2020,MTH,9928.8
ACHE,GAESO (A4H),Retail,Privado,Abr 2020,MTH,0.0
HIPOLABOR,DIPIRONA SO.INJ MG (HPO),Non-Retail,Privado,Fev 2020,MTH,0.0
MERCK,PREGABALINA MG (MCK),Non-Retail,Privado,Jun 2020,MTH,180846.48898
TORRENT,CLOR NEBIVOLOL MG (TNT),Retail,Privado,Jul 2020,MTH,480708.27
MARJAN,PERMEAR (MJA),Retail,Privado,Fev 2020,MTH,806380.7999999999
HALEXISTAR,BECA (H.I),Non-Retail,Privado,Jun 2020,MTH,0.0
MEDLEY,SUCC.DESVENLAFA MG (MD7),Non-Retail,Público,Jul 2020,MTH,10.56981
LAB EX ALERGENICOS,IMUNOTRANSFERAN SL (LXG),Retail,Privado,Dez 2020,MTH,9189.18
EUROFARMA,DIEVARI (EUF),Retail,Privado,Mar 2020,MTH,0.0
EMS PHARMA,VALER.BETAMETA.MG (E3S),Non-Retail,Privado,Fev 2020,MTH,0.0
GERMED PHARMA,LOSART.PO.+HCTZ MG (GM2),Non-Retail,Público,Out 2020,MTH,0.0
PFIZER,LORBRENA (PFZ),Retail,Privado,Out 2020,MTH,68430.56
GLENMARK,LYSTATE (GMK),Non-Retail,Público,Ago 2020,MTH,0.0
NOVA QUIMICA,CLOR.CICLOBENZA.MG (NQA),Non-Retail,Privado,Abr 2020,MTH,8918.333480000001
FRESENIUS,FRESOFLOX (FRS),Retail,Privado,Ago 2020,MTH,0.0
GUERBET,TELEBRIX 35 (GUE),Non-Retail,Privado,Ago 2020,MTH,4792.04487
MEDLEY,CLOTRIMAZOL MG (MD7),Retail,Privado,Out 2020,MTH,316665.2
NOVA QUIMICA,GLIMEPIRIDA MG (NQA),Non-Retail,Público,Mai 2020,MTH,0.0
SANDOZ DO BRASIL,CLOR.SERTRALINA MG (SDZ),Non-Retail,Público,Nov 2020,MTH,0.0
GEOLAB,AC DEXAMETASONA MG (GOB),Retail,Privado,Dez 2020,MTH,45902.22
NEO QUIMICA,DEXAMETASONA MG (N.Q),Non-Retail,Privado,Jun 2020,MTH,0.0
KLEY HERTZ,GINKOCAPS (KLH),Retail,Privado,Out 2020,MTH,284498.22
ACHE,TRAUM RETARD (A4H),Retail,Privado,Jan 2020,MTH,439978.36
HEBRON/QUEZALON,HISTAMIX D (HBR),Retail,Privado,Mar 2020,MTH,0.0
LEGRAND,CLOR.CICLOBENZA.MG (LG6),Retail,Privado,Abr 2020,MTH,55349.78
CRISTALIA,ALZ (CT6),Retail,Privado,Jun 2020,MTH,19249.78
GLOBO,NIMESULIDA MG (GLO),Non-Retail,Privado,Jun 2020,MTH,17025.1128
BIOLAB-SANUS FARMA,COGIT (BS2),Retail,Privado,Out 2020,MTH,66850.44
SANDOZ DO BRASIL,CLOR SOTALOL MG (SDZ),Non-Retail,Público,Mai 2020,MTH,438.94697
TEUTO BRASILEIRO,HIDROCLOROTIAZI.MG (TTB),Non-Retail,Público,Mai 2020,MTH,51677.56528
BIOLAB-SANUS FARMA,ARADOIS H (BS2),Retail,Privado,Dez 2020,MTH,4466822.24
MERCK,GLIVANCE XR (MCK),Non-Retail,Público,Set 2020,MTH,0.0
FRESENIUS,SMOFLIPID (FRS),Non-Retail,Público,Jan 2020,MTH,0.0
BAYER PHARMA,YASMIN 21+7 (BYP),Retail,Privado,Jun 2020,MTH,654232.79
BELFAR,VAGISTATINA (BLF),Non-Retail,Privado,Jun 2020,MTH,0.0
FARMO URUGUAI,EVOZAR (FUG),Retail,Privado,Fev 2020,MTH,150547.51
MUNDIPHARMA,MAXITROL (MUN),Retail,Privado,Jul 2020,MTH,648764.08
PHARLAB,PANTOPRAZOL MG (P7B),Retail,Privado,Abr 2020,MTH,0.0
GEOLAB,DICL BETAISTINA MG (GOB),Non-Retail,Público,Mar 2020,MTH,671.36623
MSD,TRYPTANOL (MSD),Retail,Privado,Set 2020,MTH,0.0
PFIZER,SERMION (PFZ),Non-Retail,Privado,Mar 2020,MTH,350.27802
CELLERA FARMA,OX ESCITALOPRAM MG (CLR),Non-Retail,Público,Mai 2020,MTH,371.41666
EMS PHARMA,BROMAZEPAM MG (E3S),Retail,Privado,Jan 2020,MTH,265211.8
ISOFARMA,SULF MAGNESIO (IS5),Non-Retail,Privado,Ago 2020,MTH,71646.25002
CIMED,PLAVOM (CM5),Non-Retail,Privado,Mai 2020,MTH,213.84595
VITAMEDIC,RENAPRIL (VI-),Non-Retail,Público,Fev 2020,MTH,17.3734
BIOLAB-SANUS FARMA,RENEHAVIS (BS2),Non-Retail,Privado,Mar 2020,MTH,1592986.65536
BIOLAB GENERICOS,SINVASTATINA MG (BGN),Non-Retail,Privado,Ago 2020,MTH,1962.61219
ACHE,MIONEVRIX (A4H),Non-Retail,Público,Ago 2020,MTH,130.84081
BLANVER,FUM TENO DESOPR MG (BNV),Non-Retail,Público,Dez 2020,MTH,551917.97408
ALLERGAN,OFLOX (ALL),Retail,Privado,Mai 2020,MTH,176916.16
ACHE,FOXIS (A4H),Non-Retail,Público,Mar 2020,MTH,321.08817
MANTECORP FARMASA,TACROZ (MF+),Retail,Privado,Ago 2020,MTH,20577.88
HIPOLABOR,CLOR. LIDOCAINA MG (HPO),Non-Retail,Privado,Fev 2020,MTH,433939.8097500001
MEDQUIMICA,PREGABALINA MG (MDQ),Retail,Privado,Mai 2020,MTH,1018930.14
EMS PHARMA,DEPOSTERON (E3S),Retail,Privado,Ago 2020,MTH,2746587.76
BIOLAB-SANUS FARMA,TRIAZOL (BS2),Non-Retail,Público,Jan 2020,MTH,0.0
MSD,PEGINTRON (MSD),Non-Retail,Privado,Abr 2020,MTH,0.0
GEOLAB,NISOFLAN (GOB),Non-Retail,Público,Mar 2020,MTH,943.80468
ACHE,CLOPIN (A4H),Non-Retail,Privado,Abr 2020,MTH,1528.85715
THERASKIN,VITACID ACNE (TSK),Non-Retail,Privado,Ago 2020,MTH,163.55101
GLOBO,NORXACIN (GLO),Non-Retail,Privado,Mai 2020,MTH,5436.18948
SANOFI,FENERGAN (S.A),Retail,Privado,Out 2020,MTH,1600632.47
UNIAO QUIMICA F N,OCUPRESS (U.Q),Retail,Privado,Fev 2020,MTH,1333567.44
LILLY,EMGALITY (LLY),Non-Retail,Público,Out 2020,MTH,0.0
NOVA QUIMICA,CEFADROXILA MG (NQA),Retail,Privado,Jan 2020,MTH,0.0
EMS PHARMA,AZITROCINA (E3S),Retail,Privado,Fev 2020,MTH,0.0
